IDPROV,NombreProv,Censo1996,Vot1996,Parti1996,VBlan1996,PP_1996,PSOE_1996,IU_1996,CIU_1996,EAJPN_1996,OTROS1996,Censo2000,Vot2000,Parti2000,VBlan2000,PP_2000,PSOE_2000,IU_2000,CIU_2000,EAJPN_2000,OTROS2000,Censo2004,Vot2004,Parti2004,VBlan2004,PSOE_2004,PP_2004,IU_2004,CIU_2004,ERC_2004,OTROS2004,Censo2008,Vot2008,Parti2008,VBlan2008,PSOE2008,PP_2008,IU_2008,CIU_2008,EAJPN_2008,OTROS2008,Censo2011,Vot2011,Partici2011,VBlan2011,PP_2011,PSOE_2011,IU_2011,UPYD_2011,CIU_2011,OTROS2011,Censo2016,Vot2016,Particip,VBlan2016,PP_2016,PSOE_2016,PODEM_2016,Cs_2016,UPC2015,Otros2016
01,Araba - Álava                                     ,233572,168884,71.68,2490,27.31,25.42,11.67,0.00,20.16,15.43,244477,171808,69.33,5163,39.10,24.30,5.61,0.00,20.74,10.25,247377,191049,73.71,2626,30.79,26.87,7.78,0.00,0.00,34.57,247930,172644,68.81,2588,40.73,26.54,4.17,0.00,18.75,9.81,250743,172154,67.57,1924,27.17,23.43,4.08,2.75,0.00,42.56,254579,167640,65.85,1078,20.45,15.74,30.92,4.99,3.81,27.91
02,Albacete                                          ,283851,236965,83.06,2289,44.66,43.89,9.62,0.00,0.00,1.84,295105,223053,75.07,3484,51.19,41.20,4.99,0.00,0.00,2.62,298780,236833,78.66,4372,46.26,46.95,3.89,0.00,0.00,2.90,303228,241550,79.09,2717,45.74,47.37,3.38,0.00,0.00,3.51,309456,235515,75.07,3082,55.09,30.12,6.17,5.00,0.00,3.62,310083,219473,70.78,1430,40.88,27.16,15.27,14.57,4.03,2.12
03,Alicante / Alacant                                ,1027866,841562,81.42,6997,45.69,40.05,10.61,0.00,0.00,3.66,1104940,810346,72.85,9319,54.26,34.79,5.34,0.00,0.00,5.61,1154729,895123,77.03,12342,42.12,48.88,3.91,0.00,0.31,4.78,1194069,940191,78.25,7535,41.12,52.43,2.26,0.00,0.00,4.20,1222109,898402,72.61,10124,55.21,26.97,6.50,5.60,0.00,5.73,1253296,875169,69.83,4838,37.66,21.42,22.08,15.83,3.71,3.00
04,Almería                                           ,375375,289733,76.80,1890,40.21,47.10,9.91,0.00,0.00,2.78,411065,280112,67.74,3931,48.67,42.26,4.22,0.00,0.00,4.85,427310,307389,71.57,4197,47.69,44.28,3.11,0.00,0.00,4.91,449915,327332,72.42,2528,42.01,49.88,2.69,0.00,0.00,5.42,469594,315504,66.64,3490,57.60,29.88,5.26,3.91,0.00,3.36,491496,306674,62.40,2213,42.98,27.71,13.23,13.66,3.52,2.42
05,Ávila                                             ,144811,117513,80.59,1171,58.70,30.44,7.69,0.00,0.00,3.17,145250,108491,73.86,1842,65.31,26.66,4.77,0.00,0.00,3.27,143641,114712,79.07,1997,34.02,59.54,3.17,0.00,0.00,3.28,143967,115806,79.76,1156,35.05,58.58,2.60,0.00,0.00,3.77,142578,107457,74.33,1233,61.90,22.91,4.53,7.75,0.00,2.90,139218,98917,71.05,717,51.49,19.49,12.66,14.25,3.80,2.11
06,Badajoz                                           ,516297,428785,82.72,3081,39.16,48.77,9.94,0.00,0.00,2.13,534100,401608,74.60,4810,47.00,44.77,5.37,0.00,0.00,2.85,538650,427261,78.76,5578,51.66,41.65,3.91,0.00,0.00,2.77,547436,430258,78.09,3595,52.34,41.78,3.09,0.00,0.00,2.79,557468,414102,73.34,4832,50.65,37.59,5.95,3.47,0.00,2.34,558228,377949,67.71,2719,39.58,35.29,12.48,10.69,3.09,1.95
07,Illes Balears                                     ,606329,434288,71.21,4318,45.13,35.95,7.69,0.00,0.00,11.22,652009,400559,61.03,5943,53.87,29.28,4.00,0.00,0.00,12.84,687834,473481,68.35,9073,39.48,45.89,0.00,0.00,0.00,14.63,706938,477662,66.99,6026,44.23,43.97,2.84,0.00,0.00,8.96,730740,445488,59.98,7941,49.59,28.87,4.94,4.23,0.00,12.38,772939,464787,60.13,4226,35.08,20.09,25.41,14.57,2.39,4.86
08,Barcelona                                         ,3905255,2993424,76.43,20365,18.37,40.32,8.74,27.43,0.00,5.14,4033017,2572428,63.51,36486,23.53,35.51,2.50,26.30,0.00,12.16,4007330,3052310,75.96,27979,41.66,15.95,6.51,19.28,14.09,2.51,3980181,2812062,70.33,42672,46.77,16.81,5.56,19.58,0.00,11.28,4028117,2654927,64.93,46738,20.93,27.80,9.07,1.27,27.15,13.77,4131319,2643933,64.00,21081,13.53,16.82,26.26,11.54,0.00,31.85
09,Burgos                                            ,300885,235133,77.53,3753,54.37,30.78,11.09,0.00,0.00,3.75,303453,223332,73.12,5704,58.36,29.01,4.58,0.00,0.00,8.05,303177,237291,77.71,6046,38.93,51.96,3.27,0.00,0.00,5.84,302302,234130,77.03,3236,40.46,50.51,2.89,0.00,0.00,6.14,303109,217328,70.63,3952,54.21,27.97,5.55,7.52,0.00,4.75,300243,206981,68.94,1812,42.90,22.09,17.25,14.67,4.70,3.09
10,Cáceres                                           ,339901,276120,80.84,2000,42.01,47.90,7.30,0.00,0.00,2.79,344192,260785,75.17,2795,47.76,44.62,3.66,0.00,0.00,3.96,346760,274549,78.56,3311,50.53,43.54,2.78,0.00,0.00,3.15,349247,274065,77.87,2245,52.21,41.85,2.72,0.00,0.00,3.21,352097,258199,72.14,2941,52.04,36.55,5.28,3.44,0.00,2.69,349082,236205,67.66,1539,40.40,33.35,14.04,10.31,0.00,1.91
11,Cádiz                                             ,847124,620762,72.69,5126,35.37,43.89,13.17,0.00,0.00,7.57,884994,558320,62.56,6692,41.18,39.40,6.66,0.00,0.00,12.76,927177,648216,69.42,11634,50.67,33.62,6.00,0.00,0.00,9.70,960033,647448,67.01,6639,51.11,38.21,4.81,0.00,0.00,5.86,981061,625791,63.22,8511,47.06,32.77,8.75,4.80,0.00,6.62,993689,615755,61.97,6938,32.30,28.50,21.22,14.30,6.05,3.69
12,Castellón / Castelló                              ,373239,304430,81.06,2559,46.47,39.99,7.60,0.00,0.00,5.94,387823,285816,73.08,3751,53.79,35.35,3.80,0.00,0.00,7.06,401559,314877,77.74,5025,44.60,45.64,3.31,0.00,0.71,5.75,411081,319958,77.26,3416,44.18,48.98,2.09,0.00,0.00,4.76,414561,301548,71.53,4146,52.84,29.56,5.29,4.05,0.00,8.25,416491,299204,71.84,2069,35.68,22.08,24.16,14.75,3.11,3.34
13,Ciudad Real                                       ,384357,316228,81.75,2632,45.03,45.22,8.18,0.00,0.00,1.57,393419,294122,74.17,3655,51.69,42.56,3.72,0.00,0.00,2.03,393160,308897,77.84,4721,48.12,46.57,2.80,0.00,0.00,2.51,398343,312853,77.95,3243,46.77,47.78,2.62,0.00,0.00,2.83,404764,302605,73.71,4016,55.23,31.97,5.40,4.39,0.00,3.01,400552,279396,69.75,1939,43.53,29.25,13.43,11.86,3.32,1.94
14,Córdoba                                           ,603879,497080,81.85,3415,33.01,44.64,18.57,0.00,0.00,3.78,621971,465051,74.23,6001,40.86,40.55,11.94,0.00,0.00,6.66,633155,497087,78.02,8256,49.86,33.74,9.70,0.00,0.00,6.70,643313,487681,75.35,5460,50.85,37.61,7.04,0.00,0.00,4.50,652086,473847,71.87,6490,44.61,36.35,9.83,3.84,0.00,5.36,651184,446818,68.62,4489,34.41,31.17,19.04,12.36,8.07,3.02
15,A Coruña                                          ,978619,693197,70.43,6736,47.29,33.85,4.30,0.00,0.00,14.56,1033965,660041,63.39,9741,51.94,24.76,1.42,0.00,0.00,21.87,1053738,743936,70.10,13347,38.90,44.59,1.91,0.00,0.00,14.60,1068433,747463,69.47,8783,41.01,42.67,1.57,0.00,0.00,14.75,1085232,676837,61.40,12173,51.52,27.32,4.59,1.32,0.00,15.25,1087472,643389,59.16,6693,40.08,21.76,23.09,9.38,0.00,5.70
16,Cuenca                                            ,169288,140760,82.58,1235,50.21,42.39,5.61,0.00,0.00,1.79,167521,131748,77.97,1670,53.35,41.16,2.93,0.00,0.00,2.56,165576,134862,80.78,2091,45.38,49.73,2.44,0.00,0.00,2.46,164387,134004,80.90,1259,45.20,49.84,2.38,0.00,0.00,2.58,163500,126945,76.51,1737,55.91,33.01,4.77,3.57,0.00,2.74,157835,115849,73.40,823,45.75,29.72,13.17,9.38,2.99,1.97
17,Girona                                            ,429526,330832,76.67,1739,12.01,36.47,3.35,41.43,0.00,6.73,457288,297048,64.52,4007,15.93,28.38,1.57,41.05,0.00,13.07,472443,359194,75.70,2672,31.62,11.45,4.21,27.10,23.34,2.27,489572,336617,68.20,5714,39.53,12.20,3.21,27.21,0.00,17.85,499909,312056,61.26,5572,16.20,21.44,5.48,0.59,39.23,17.05,512366,307853,60.08,2642,10.08,12.52,17.31,7.71,0.00,52.37
18,Granada                                           ,652251,513224,78.31,3749,38.38,46.49,11.98,0.00,0.00,3.15,694968,483731,69.10,5994,42.66,44.36,7.25,0.00,0.00,5.73,694304,525722,75.24,8276,51.47,37.04,5.98,0.00,0.00,5.52,717387,533089,73.92,4600,49.96,41.08,5.02,0.00,0.00,3.93,735201,514034,69.20,5294,46.74,36.53,7.93,5.16,0.00,3.64,748579,489540,65.40,3424,35.28,30.94,17.77,13.48,5.11,2.53
19,Guadalajara                                       ,128352,104222,80.63,1380,51.87,34.93,10.71,0.00,0.00,2.49,137523,103784,74.74,1895,54.38,36.06,5.84,0.00,0.00,3.72,151106,121104,79.39,2544,44.11,47.58,4.43,0.00,0.00,3.89,168486,134588,79.29,1396,40.97,50.65,3.29,0.00,0.00,5.09,179570,134351,73.59,1776,54.00,27.69,6.84,7.53,0.00,3.95,182408,131538,72.11,822,39.57,23.02,18.16,16.41,4.13,2.84
20,Gipuzkoa                                          ,571516,397562,69.12,7998,14.34,22.69,7.25,0.00,19.74,35.97,584618,326666,55.39,11634,24.61,23.70,4.67,0.00,27.73,19.30,581818,422121,64.07,5509,26.31,15.26,7.69,0.00,0.00,50.73,576501,330773,56.86,7513,39.00,14.60,4.82,0.00,23.76,17.82,575334,377119,65.00,4239,13.73,20.98,3.37,1.53,0.00,60.38,580706,365493,62.94,2711,9.66,14.08,28.61,3.20,0.00,44.46
21,Huelva                                            ,355047,267390,74.67,1758,33.90,52.15,10.21,0.00,0.00,3.74,371361,247343,66.10,2858,40.16,46.88,6.41,0.00,0.00,6.55,378428,277028,72.70,4009,56.19,30.59,5.49,0.00,0.00,7.73,386672,270335,69.45,2603,55.67,35.00,4.92,0.00,0.00,4.41,392755,266788,67.09,3412,43.89,40.54,7.03,3.43,0.00,5.10,396117,245819,62.06,2526,33.34,35.84,16.28,11.67,4.48,2.87
22,Huesca                                            ,176510,136633,76.91,1980,45.60,41.08,7.54,0.00,0.00,5.79,178786,126504,70.17,2142,45.13,37.06,3.11,0.00,0.00,14.71,176971,135595,76.11,2627,45.66,37.49,2.71,0.00,0.00,14.14,176265,133031,75.03,1759,47.60,37.62,2.88,0.00,0.00,11.90,175713,122687,68.62,2890,48.47,33.77,8.24,4.49,0.00,5.03,173546,116884,67.35,1204,36.22,25.59,19.19,15.34,0.00,3.66
23,Jaén                                              ,507666,424866,83.28,2639,36.89,48.68,11.72,0.00,0.00,2.71,524813,402625,76.21,4033,40.33,47.75,7.11,0.00,0.00,4.81,525955,422857,79.88,4951,54.41,34.11,5.83,0.00,0.00,5.65,530342,416925,78.18,3223,55.48,36.50,4.79,0.00,0.00,3.23,537036,407573,75.12,4124,45.44,40.98,6.95,3.40,0.00,3.21,532211,370762,69.66,2545,35.40,37.39,14.36,10.49,4.33,2.37
24,León                                              ,436206,335733,76.59,3586,48.74,37.87,7.67,0.00,0.00,5.71,451322,314258,69.20,4206,48.75,31.95,3.62,0.00,0.00,15.67,450279,336885,74.43,5031,46.78,44.96,2.14,0.00,0.00,6.12,447306,334013,74.24,3638,50.09,43.33,2.14,0.00,0.00,4.43,447708,297906,65.51,5470,52.05,34.17,5.32,4.66,0.00,3.80,440263,280858,63.79,2397,40.14,26.23,17.62,12.77,4.78,3.24
25,Lleida                                            ,301268,227202,75.12,1601,17.88,33.00,3.32,39.27,0.00,6.53,313239,202124,64.03,2897,20.98,27.61,0.96,38.96,0.00,11.49,312357,234244,74.68,1874,29.57,14.62,2.96,29.46,21.48,1.91,311773,215046,68.49,3749,37.23,15.05,2.57,28.57,0.00,16.59,313516,196083,61.38,4468,19.44,20.35,3.89,0.56,41.32,14.45,313207,181159,57.84,2156,13.53,12.44,16.66,6.95,0.00,50.42
26,La Rioja                                          ,221583,179306,80.43,2612,49.41,36.65,8.71,0.00,0.00,5.23,230427,170997,73.64,3265,54.10,34.87,4.02,0.00,0.00,7.00,234776,186545,78.84,3827,43.97,49.94,2.76,0.00,0.00,3.32,238808,189361,78.74,2068,43.63,49.51,1.94,0.00,0.00,4.92,242800,176707,71.63,2793,54.70,31.09,4.60,5.96,0.00,3.66,247670,172982,69.84,1225,42.61,24.29,16.63,13.98,4.20,2.49
27,Lugo                                              ,338099,243652,71.65,1838,53.47,32.48,2.60,0.00,0.00,11.45,344241,233145,67.24,2506,57.97,22.91,0.99,0.00,0.00,18.13,347433,251243,71.79,2935,37.17,49.71,1.03,0.00,0.00,12.10,346534,249534,71.50,2252,41.45,44.52,0.95,0.00,0.00,13.08,350851,220379,61.69,3628,56.10,28.35,3.05,0.93,0.00,11.57,348561,192957,55.36,2088,47.43,23.73,16.97,6.92,0.00,4.95
28,Madrid                                            ,4199799,3342628,79.34,41927,49.29,31.42,16.44,0.00,0.00,2.84,4317146,3111662,71.70,58114,52.52,33.06,9.12,0.00,0.00,5.31,4458540,3519243,78.54,72038,44.11,45.02,6.43,0.00,0.00,4.44,4490040,3550858,78.67,33539,39.68,49.19,4.66,0.00,0.00,6.46,4653779,3409331,72.50,35093,50.97,26.05,8.04,10.30,0.00,4.65,4927932,3465795,70.33,18137,38.25,19.57,21.29,17.79,5.30,3.10
29,Málaga                                            ,921238,689538,74.41,6666,38.50,42.04,15.16,0.00,0.00,4.30,1006029,654099,64.54,9250,43.47,39.06,8.12,0.00,0.00,9.35,1033409,742996,71.51,13022,49.77,36.41,6.38,0.00,0.00,7.44,1077550,768877,70.93,8052,46.98,42.96,5.07,0.00,0.00,5.00,1116276,726865,64.50,8350,49.66,31.59,9.02,5.61,0.00,4.11,1163657,744858,64.01,6178,34.37,27.04,18.91,16.28,6.86,3.39
30,Murcia                                            ,860305,705443,81.62,5516,49.89,37.99,10.53,0.00,0.00,1.59,917217,674516,73.12,7185,58.08,32.38,6.24,0.00,0.00,3.29,941145,725266,76.58,10331,35.00,57.42,4.27,0.00,0.00,3.31,969946,771912,79.03,5649,32.85,61.24,2.94,0.00,0.00,2.97,1000624,741554,73.42,6688,64.22,20.99,5.70,6.26,0.00,2.82,1034075,713592,69.01,3713,46.68,20.31,14.51,15.69,3.16,2.81
31,Navarra                                           ,444094,326201,73.00,5480,37.12,30.26,12.45,0.00,0.97,19.20,463892,306494,65.25,11945,49.89,27.32,7.61,0.00,2.16,13.03,466181,355339,72.83,6739,33.55,37.60,5.86,0.00,0.00,22.99,474058,341590,71.56,5001,34.76,39.22,3.27,0.00,0.00,22.74,488211,336440,67.82,6707,38.21,22.02,5.51,2.06,0.00,32.20,502530,335335,66.73,3468,31.90,17.35,28.32,6.11,0.00,16.31
32,Ourense                                           ,327706,232203,70.25,1583,48.79,36.26,1.70,0.00,0.00,13.25,346888,226105,64.79,2037,57.19,23.08,0.72,0.00,0.00,19.01,355008,241498,67.59,2559,31.10,55.27,0.86,0.00,0.00,12.77,355289,243639,68.11,1783,38.98,47.29,0.69,0.00,0.00,13.05,362679,207140,56.33,2857,56.68,28.07,2.33,0.82,0.00,12.10,364469,186177,51.08,1527,49.70,23.33,15.65,7.05,0.00,4.26
33,Asturias                                          ,958412,727567,75.55,6805,41.03,39.85,15.51,0.00,0.00,3.60,981504,657553,66.55,10985,46.33,37.02,10.26,0.00,0.00,6.39,986352,707557,71.34,14453,43.38,43.77,8.42,0.00,0.00,4.43,982230,700268,70.83,8630,46.93,41.58,7.18,0.00,0.00,4.31,989045,638629,63.94,8392,35.40,29.34,13.24,3.91,0.00,18.11,982837,594699,60.51,5374,35.25,24.87,23.85,12.60,8.43,3.42
34,Palencia                                          ,153205,124060,80.48,1688,51.29,37.91,7.94,0.00,0.00,2.86,154718,116576,74.72,2251,55.52,35.78,4.25,0.00,0.00,4.45,152681,121286,78.80,2362,43.08,50.25,2.84,0.00,0.00,3.84,150130,118856,78.57,1440,43.59,49.72,2.60,0.00,0.00,4.09,147783,108191,72.10,1775,55.15,31.28,5.87,4.40,0.00,3.30,143769,100626,69.99,838,45.68,24.60,14.98,12.35,4.48,2.39
35,Las Palmas                                        ,648047,461598,70.89,2919,42.41,25.85,5.73,0.00,0.00,26.01,717880,442046,61.10,3969,48.05,18.40,2.49,0.00,0.00,31.06,736157,498492,67.26,6049,33.92,42.21,1.99,0.00,0.00,21.88,763957,510391,66.29,4078,42.56,39.70,1.09,0.00,0.00,16.64,794522,480603,59.42,6990,51.03,26.16,4.23,2.80,0.00,15.79,842916,502506,59.62,3502,33.89,23.75,22.54,12.97,0.00,6.85
36,Pontevedra                                        ,770239,554927,71.55,5526,47.11,32.48,4.06,0.00,0.00,16.35,822687,537371,64.84,7419,53.42,23.03,1.48,0.00,0.00,22.08,848707,612137,71.59,10009,37.53,45.99,2.17,0.00,0.00,14.32,868560,619118,70.75,6471,40.53,43.69,1.57,0.00,0.00,14.21,890054,568485,62.78,8068,50.84,28.08,4.62,1.34,0.00,15.13,901233,544673,60.44,4418,38.36,21.81,25.17,8.87,0.00,5.79
37,Salamanca                                         ,307289,243171,78.66,3367,54.09,35.04,8.08,0.00,0.00,2.80,315419,224527,70.62,4613,58.52,32.67,3.68,0.00,0.00,5.13,312421,239375,76.07,4692,39.83,54.25,1.98,0.00,0.00,3.94,311095,238068,75.99,2914,39.96,53.78,1.73,0.00,0.00,4.53,312001,217571,68.80,3223,60.04,26.24,4.31,6.18,0.00,3.22,308612,202483,65.61,1443,48.24,21.36,12.56,15.74,3.34,2.09
38,Santa Cruz de Tenerife                            ,627867,420565,66.75,2098,32.38,34.48,5.22,0.00,0.00,27.92,675530,403302,59.38,3264,34.98,26.34,2.31,0.00,0.00,36.36,721781,473984,65.35,4333,35.01,28.34,1.85,0.00,0.00,34.80,762221,494904,64.58,3258,36.49,30.17,1.41,0.00,0.00,31.93,792773,465405,57.75,5054,44.83,23.50,4.40,2.47,0.00,24.80,833373,476666,57.20,2783,34.22,21.21,17.87,11.03,3.30,15.66
39,Cantabria                                         ,441934,350477,78.74,5578,50.47,35.61,11.36,0.00,0.00,2.55,468607,336508,71.12,8726,56.84,33.47,5.02,0.00,0.00,4.67,479189,370070,76.55,8267,40.87,51.90,3.31,0.00,0.00,3.92,488009,372732,75.78,4551,43.61,49.99,2.27,0.00,0.00,4.13,496483,355289,70.75,4157,52.17,25.23,3.59,3.59,0.00,15.42,498203,337567,67.76,2454,41.55,23.52,17.73,14.40,4.42,2.80
40,Segovia                                           ,124291,99726,79.62,1514,54.76,32.24,8.90,0.00,0.00,4.11,126484,95634,74.78,2223,57.48,30.85,5.18,0.00,0.00,6.49,124638,101091,80.31,2183,39.94,52.45,3.47,0.00,0.00,4.15,124226,100759,80.45,1292,39.05,53.43,2.66,0.00,0.00,4.86,123481,94269,74.90,1477,56.41,26.79,5.66,7.45,0.00,3.69,120823,88525,73.27,615,45.38,21.48,15.18,15.36,4.07,2.60
41,Sevilla                                           ,1313998,1047172,79.29,10812,31.42,50.05,13.41,0.00,0.00,5.11,1401582,977512,69.31,16727,34.98,49.02,8.28,0.00,0.00,7.71,1432031,1103758,76.62,19960,58.27,27.93,6.68,0.00,0.00,7.11,1469076,1084712,73.42,12019,58.09,31.49,5.39,0.00,0.00,5.03,1506129,1072646,70.39,13596,38.68,41.72,8.63,5.52,0.00,5.46,1531806,1033112,67.44,9582,29.03,33.63,20.78,13.37,5.72,3.20
42,Soria                                             ,79602,59441,74.10,1083,55.20,34.29,7.90,0.00,0.00,2.60,79525,55114,68.56,1527,58.47,31.98,4.33,0.00,0.00,5.22,78531,59071,73.17,1255,38.79,50.80,2.14,0.00,0.00,8.28,77370,57419,72.42,972,42.60,49.80,2.24,0.00,0.00,5.37,77355,52252,66.05,1295,54.93,31.45,4.67,4.29,0.00,4.67,76814,49618,64.59,600,44.87,25.72,15.32,11.45,3.54,2.65
43,Tarragona                                         ,463682,351089,75.32,2152,20.06,38.08,5.03,30.77,0.00,6.07,489921,316528,64.12,4136,24.34,32.41,1.40,31.07,0.00,10.77,516584,386841,74.53,3398,35.49,17.02,3.82,21.55,19.83,2.30,543383,379635,69.34,5139,44.92,17.77,3.04,21.13,0.00,13.15,554799,353244,62.49,7106,23.64,26.10,5.35,1.06,30.53,13.31,562990,344620,61.21,3060,14.87,15.66,21.86,11.34,0.00,36.27
44,Teruel                                            ,119160,92334,77.06,1158,49.23,41.22,6.00,0.00,0.00,3.55,118390,85463,71.16,1193,47.93,33.81,2.89,0.00,0.00,15.36,116141,88687,75.75,1349,41.09,40.83,2.86,0.00,0.00,15.23,114212,87453,75.99,944,44.50,39.62,2.62,0.00,0.00,13.27,112301,78929,68.77,1694,51.78,32.92,7.90,3.44,0.00,3.95,109380,74922,68.50,704,41.26,26.33,16.76,13.18,0.00,2.48
45,Toledo                                            ,407464,342874,83.58,2720,48.25,41.77,8.19,0.00,0.00,1.79,427326,331529,76.95,3624,52.72,40.25,4.57,0.00,0.00,2.46,450322,364046,80.14,4998,46.50,47.47,3.52,0.00,0.00,2.51,488388,395559,80.39,3058,42.95,51.24,2.96,0.00,0.00,2.85,514208,391154,74.86,4422,57.27,29.24,5.81,4.96,0.00,2.71,518206,367503,70.92,1974,43.41,26.59,14.69,12.98,3.53,2.33
46,Valencia / València                               ,1781719,1453121,81.18,11175,42.03,36.98,12.09,0.00,0.00,8.91,1873447,1351219,71.69,16128,50.47,33.23,6.52,0.00,0.00,9.77,1884604,1464020,77.20,21438,42.19,45.75,5.40,0.00,0.57,6.10,1899263,1502871,78.59,12279,40.20,51.62,3.13,0.00,0.00,5.06,1921158,1439140,74.09,14515,52.24,26.03,6.77,5.93,0.00,9.03,1946046,1419521,72.94,8508,34.02,20.13,27.77,14.48,4.72,3.61
47,Valladolid                                        ,416340,339224,81.05,4844,48.85,35.84,12.63,0.00,0.00,2.68,425123,319760,74.71,7117,53.14,35.13,6.06,0.00,0.00,5.66,431774,350444,80.69,7578,44.60,46.79,3.74,0.00,0.00,4.87,433204,350959,80.61,3795,42.63,49.28,3.17,0.00,0.00,4.92,434477,330010,75.11,4719,52.91,28.96,7.42,7.21,0.00,3.49,433056,315768,72.92,2234,41.81,22.73,16.35,15.61,5.45,3.50
48,Bizkaia                                           ,970592,703629,72.00,9063,18.44,23.79,9.72,0.00,29.20,18.84,981571,657525,66.26,17584,27.26,22.86,5.79,0.00,34.21,9.88,974742,739164,71.11,8754,26.76,18.74,8.58,0.00,0.00,45.92,956709,637094,65.95,10581,36.99,18.40,4.35,0.00,31.10,9.15,949471,646432,67.39,7285,17.72,21.39,3.78,1.70,0.00,55.41,948080,621219,65.52,3907,12.71,13.91,28.87,3.33,0.00,41.18
49,Zamora                                            ,181733,140307,76.64,1677,54.01,36.98,5.62,0.00,0.00,3.39,185365,129258,69.02,2196,58.83,32.44,2.84,0.00,0.00,5.89,182379,135768,73.82,2525,39.93,53.35,2.51,0.00,0.00,4.21,179355,134297,74.03,1580,42.78,51.42,2.26,0.00,0.00,3.54,178365,119759,66.22,2057,57.76,29.68,5.22,3.93,0.00,3.41,173320,108893,62.83,1010,48.26,23.92,14.15,11.41,4.85,2.27
50,Zaragoza                                          ,708732,549031,77.12,6221,48.27,31.94,10.07,0.00,0.00,9.72,722669,516093,71.01,7138,47.63,29.17,3.71,0.00,0.00,19.49,726811,561450,76.82,11703,40.26,35.55,2.81,0.00,0.00,21.39,725943,551149,75.55,6917,46.40,36.46,2.87,0.00,0.00,14.28,730496,521455,70.35,9951,46.91,30.78,11.46,6.42,0.00,4.43,734064,513135,69.90,4124,34.92,24.42,20.31,16.84,0.00,3.50
51,Ceuta                                             ,51298,32732,63.34,395,53.21,35.79,2.21,0.00,0.00,8.79,55848,30801,54.61,497,47.59,18.00,0.75,0.00,0.00,33.66,56751,36010,62.89,515,35.78,59.24,0.61,0.00,0.00,4.38,57805,36605,62.91,342,40.47,55.11,0.67,0.00,0.00,3.75,60723,32282,52.38,498,65.93,20.26,1.81,3.34,0.00,8.66,61587,30837,50.07,316,51.86,22.62,10.85,11.51,1.30,3.17
52,Melilla                                           ,44415,27514,61.38,441,50.57,43.32,3.48,0.00,0.00,2.62,48985,26450,53.61,551,49.80,20.42,1.51,0.00,0.00,28.26,49129,27432,55.38,435,41.43,54.60,0.84,0.00,0.00,3.12,50711,32295,63.21,285,48.10,49.03,0.00,0.00,0.00,2.86,54690,27034,48.87,496,66.71,25.32,0.00,3.71,0.00,4.27,57795,27121,46.93,268,49.86,25.09,9.83,12.36,1.30,2.86
